
	       =================================================================
               |                                                               |
               |                        Virus Simulator                        |
               |              By Luis Ramirez & Marcial Carrillo               |
               |                    CI-0117   -  12/09/2018                    |
               |                                                               |
	       =================================================================

DATA: 

-People quantity: 10000
-Infectiousness: 0.65
-Chance Recover: 0.50
-Infect duration: 20
-Initial infected: 10.00%
-Map size: 50x50

LEGEND:
       T = Tick
       uInf = Average Infected
       %Inf = Percentage Infected
       TInf = Total Infected
       uDead = Average Dead
       %Dead = Percentage Dead
       TDead = Total Dead
       uRec = Average Recovered
       %Rec = Percentage Recovered
       TRec = Total Recovered
       uSuc = Average Susceptible
       %Suc = Percentage Susceptible
       TSuc = Total Susceptible

T         uInf      %Inf      TInf      uDead     %Dead     TDead     uRec      %Rec      TRec      uSuc      %Suc      TSuc      

0         1000.00   10        1000      0.00      0         0         0.00      0         0         9000.00   90        9000      
1         1569.50   31        3139      0.00      0         0         0.00      0         0         3430.50   68        6861      
2         2519.33   75        7558      0.00      0         0         0.00      0         0         814.00    24        2442      
3         2460.75   98        9843      0.00      0         0         0.00      0         0         39.25     1         157       
4         1999.60   99        9998      0.00      0         0         0.00      0         0         0.40      0         2         
5         1666.67   100       10000     0.00      0         0         0.00      0         0         0.00      0         0         
6         1428.57   100       10000     0.00      0         0         0.00      0         0         0.00      0         0         
7         1250.00   100       10000     0.00      0         0         0.00      0         0         0.00      0         0         
8         1111.11   100       10000     0.00      0         0         0.00      0         0         0.00      0         0         
9         1000.00   100       10000     0.00      0         0         0.00      0         0         0.00      0         0         
10        909.09    100       10000     0.00      0         0         0.00      0         0         0.00      0         0         
11        833.33    100       10000     0.00      0         0         0.00      0         0         0.00      0         0         
12        769.23    100       10000     0.00      0         0         0.00      0         0         0.00      0         0         
13        714.29    100       10000     0.00      0         0         0.00      0         0         0.00      0         0         
14        666.67    100       10000     0.00      0         0         0.00      0         0         0.00      0         0         
15        625.00    100       10000     0.00      0         0         0.00      0         0         0.00      0         0         
16        588.24    100       10000     0.00      0         0         0.00      0         0         0.00      0         0         
17        555.56    100       10000     0.00      0         0         0.00      0         0         0.00      0         0         
18        526.32    100       10000     0.00      0         0         0.00      0         0         0.00      0         0         
19        500.00    100       10000     0.00      0         0         0.00      0         0         0.00      0         0         
20        428.57    90        9000      22.76     4         478       24.86     5         522       0.00      0         0         
21        311.86    68        6861      71.32     15        1569      71.36     15        1570      0.00      0         0         
22        106.17    24        2442      167.91    38        3862      160.70    36        3696      0.00      0         0         
23        6.54      1         157       208.71    50        5009      201.42    48        4834      0.00      0         0         
24        0.08      0         2         203.60    50        5090      196.32    49        4908      0.00      0         0         
25        0.00      0         0         195.81    50        5091      188.81    49        4909      0.00      0         0         

Process Completed!
Total time taken = 1.15441
Average time per tick = 0.04440
